1st,2nd,3rd,4th,5th,6th,7th,8th,9th,10th,Data_Time
이재명,체포동의안,속보,국회,대통령,단독,대표,재가,尹대통령,노조,2023-02-21 09:05:08.470606
이재명,체포동의안,재가,대통령,국회,대표,송부,단독,체포동의요구서,노조,2023-02-21 09:10:06.067626
이재명,체포동의안,재가,국회,대통령,대표,송부,단독,체포동의요구서,바이든,2023-02-21 09:15:05.302069
이재명,체포동의안,재가,국회,대표,대통령,송부,체포동의요구서,단독,바이든,2023-02-21 09:20:05.138847
이재명,체포동의안,재가,국회,대표,대통령,송부,체포동의요구서,단독,노조,2023-02-21 09:25:05.788659
이재명,체포동의안,재가,국회,대통령,대표,송부,단독,체포동의요구서,尹대통령,2023-02-21 09:30:05.173651
이재명,체포동의안,재가,국회,대통령,대표,송부,체포동의요구서,단독,노조,2023-02-21 09:35:05.112053
이재명,체포동의안,재가,국회,대통령,대표,송부,단독,체포동의요구서,尹대통령,2023-02-21 09:40:06.118899
이재명,체포동의안,재가,대통령,국회,대표,송부,체포동의요구서,단독,노조,2023-02-21 09:45:05.973301
이재명,체포동의안,재가,국회,대통령,대표,송부,체포동의요구서,단독,노조,2023-02-21 09:50:05.599389
이재명,체포동의안,재가,국회,대표,대통령,송부,단독,체포동의요구서,노조,2023-02-21 09:55:05.299610
이재명,체포동의안,재가,국회,대표,대통령,송부,단독,체포동의요구서,노조,2023-02-21 10:00:07.757629
이재명,체포동의안,재가,국회,대통령,대표,송부,단독,체포동의요구서,노조,2023-02-21 10:05:06.453863
이재명,체포동의안,재가,대표,국회,대통령,속보,송부,체포동의요구서,尹대통령,2023-02-21 10:10:05.876833
이재명,체포동의안,재가,대표,대통령,국회,속보,체포동의요구서,송부,단독,2023-02-21 10:15:05.274353
이재명,체포동의안,재가,대표,대통령,국회,속보,체포동의요구서,송부,단독,2023-02-21 10:20:05.412276
이재명,체포동의안,재가,대표,국회,대통령,속보,송부,체포동의요구서,尹대통령,2023-02-21 10:25:05.804433
이재명,체포동의안,재가,대표,국회,대통령,체포동의요구서,송부,속보,단독,2023-02-21 10:30:05.634408
이재명,체포동의안,재가,대통령,대표,국회,속보,송부,체포동의요구서,尹대통령,2023-02-21 10:35:05.452237
이재명,체포동의안,재가,대통령,대표,국회,속보,송부,체포동의요구서,단독,2023-02-21 10:40:05.570446
이재명,체포동의안,재가,대통령,대표,국회,체포동의요구서,송부,속보,단독,2023-02-21 10:45:06.670151
이재명,체포동의안,재가,대통령,국회,대표,송부,체포동의요구서,속보,단독,2023-02-21 10:50:04.809307
이재명,체포동의안,재가,대통령,대표,국회,속보,체포동의요구서,송부,단독,2023-02-21 10:55:05.421589
이재명,체포동의안,재가,대통령,대표,국회,송부,속보,체포동의요구서,尹대통령,2023-02-21 11:00:05.178780
이재명,체포동의안,재가,대통령,대표,국회,송부,속보,체포동의요구서,단독,2023-02-21 11:05:04.902255
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,尹대통령,체포동의요구서,2023-02-21 11:10:05.598578
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,尹대통령,2023-02-21 11:15:05.810500
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,27일,2023-02-21 11:20:05.386315
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,尹대통령,체포동의요구서,2023-02-21 11:25:05.920914
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,국민,2023-02-21 11:30:06.295578
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,국민,2023-02-21 11:35:05.287126
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,尹대통령,2023-02-21 11:40:05.320921
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,27일,2023-02-21 11:45:05.128815
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,27일,2023-02-21 11:50:07.332227
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,尹대통령,체포동의요구서,2023-02-21 11:55:06.154882
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,체포동의요구서,27일,2023-02-21 12:00:05.996234
이재명,체포동의안,재가,대통령,속보,국회,대표,송부,尹대통령,체포동의요구서,2023-02-21 12:05:06.373428
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,노란봉투법,2023-02-21 12:10:05.698456
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,노란봉투법,2023-02-21 12:15:05.487517
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,노란봉투법,2023-02-21 12:20:05.545591
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,체포동의요구서,2023-02-21 12:25:05.610846
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,체포동의요구서,2023-02-21 12:30:05.903579
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,단독,2023-02-21 12:35:05.747046
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,단독,2023-02-21 12:40:06.360665
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,단독,2023-02-21 12:45:06.983487
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,체포동의요구서,2023-02-21 12:50:05.660771
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,단독,2023-02-21 12:55:06.158803
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,송부,2023-02-21 13:00:05.984379
이재명,체포동의안,국회,속보,대통령,재가,대표,노조,불법,단독,2023-02-21 13:05:05.557034
이재명,국회,체포동의안,속보,대통령,노조,불법,노란봉투법,대표,건설현장,2023-02-21 13:10:06.544544
이재명,국회,체포동의안,속보,대통령,불법,노조,대표,재가,27일,2023-02-21 13:15:05.242509
이재명,국회,체포동의안,속보,대통령,불법,노조,대표,인정,건설현장,2023-02-21 13:20:05.523132
이재명,국회,체포동의안,속보,대통령,불법,노조,노란봉투법,대표,건설현장,2023-02-21 13:25:06.150788
이재명,국회,체포동의안,속보,대통령,노조,불법,대표,노란봉투법,건설현장,2023-02-21 13:30:05.341459
이재명,국회,체포동의안,속보,대통령,노조,불법,노란봉투법,대표,27일,2023-02-21 13:35:05.550932
이재명,국회,체포동의안,속보,대통령,불법,노조,노란봉투법,대표,27일,2023-02-21 13:40:04.841113
이재명,국회,체포동의안,속보,대통령,노조,불법,대표,인정,건설현장,2023-02-21 13:45:05.722115
이재명,국회,체포동의안,속보,대통령,노조,불법,노란봉투법,대표,인정,2023-02-21 13:50:05.931519
이재명,국회,체포동의안,속보,대통령,노조,불법,대표,27일,건설현장,2023-02-21 13:55:05.762745
이재명,국회,체포동의안,대통령,속보,불법,노조,노란봉투법,대표,건설현장,2023-02-21 14:00:05.820619
이재명,국회,체포동의안,대통령,속보,불법,노조,노란봉투법,대표,인정,2023-02-21 14:05:04.961055
이재명,국회,체포동의안,노란봉투법,대통령,불법,속보,노조,환노위,단독,2023-02-21 14:10:05.790734
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,환노위,속보,단독,2023-02-21 14:15:06.097750
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,속보,환노위,단독,2023-02-21 14:20:05.731856
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,속보,환노위,단독,2023-02-21 14:25:05.431391
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,환노위,속보,단독,2023-02-21 14:30:05.291877
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,속보,환노위,단독,2023-02-21 14:35:06.448112
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,속보,환노위,단독,2023-02-21 14:40:05.307822
이재명,국회,체포동의안,노란봉투법,불법,대통령,노조,속보,환노위,단독,2023-02-21 14:45:06.301178
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,속보,환노위,단독,2023-02-21 14:50:05.530799
이재명,국회,체포동의안,노란봉투법,불법,대통령,노조,환노위,속보,단독,2023-02-21 14:55:05.738956
이재명,국회,체포동의안,노란봉투법,대통령,불법,노조,환노위,속보,단독,2023-02-21 15:00:05.537131
이재명,국회,체포동의안,노란봉투법,불법,대통령,노조,환노위,속보,단독,2023-02-21 15:05:05.948942
이재명,국회,체포동의안,노조,노란봉투법,단독,대통령,불법,자격,인정,2023-02-21 15:10:05.734122
이재명,국회,체포동의안,노란봉투법,대통령,노조,단독,불법,자격,인정,2023-02-21 15:15:05.717158
이재명,국회,체포동의안,노조,노란봉투법,단독,대통령,불법,자격,인정,2023-02-21 15:20:04.880088
이재명,국회,체포동의안,노란봉투법,단독,노조,대통령,불법,자격,인정,2023-02-21 15:25:05.694356
이재명,국회,체포동의안,대통령,노조,노란봉투법,단독,불법,자격,인정,2023-02-21 15:30:05.410326
이재명,국회,체포동의안,대통령,노조,노란봉투법,단독,불법,자격,인정,2023-02-21 15:35:05.740688
이재명,국회,체포동의안,노란봉투법,노조,단독,대통령,불법,자격,인정,2023-02-21 15:40:05.667671
이재명,국회,체포동의안,노란봉투법,단독,노조,대통령,불법,인정,자격,2023-02-21 15:45:05.493850
이재명,국회,체포동의안,노란봉투법,노조,단독,대통령,불법,인정,자격,2023-02-21 15:50:06.056166
이재명,국회,체포동의안,대통령,노조,노란봉투법,단독,불법,인정,자격,2023-02-21 15:55:05.434189
이재명,국회,체포동의안,노란봉투법,단독,대통령,노조,불법,인정,자격,2023-02-21 16:00:05.892904
이재명,국회,체포동의안,단독,노란봉투법,노조,대통령,불법,인정,자격,2023-02-21 16:05:05.376576
이재명,체포동의안,국회,단독,자격,인정,대통령,노조,불법,피부양자,2023-02-21 16:10:05.830871
이재명,체포동의안,국회,단독,인정,자격,불법,대통령,노조,피부양자,2023-02-21 16:15:06.167531
이재명,체포동의안,국회,단독,인정,자격,노조,불법,대통령,피부양자,2023-02-21 16:20:05.063170
이재명,체포동의안,국회,단독,인정,자격,대통령,노조,불법,피부양자,2023-02-21 16:25:05.626666
이재명,체포동의안,국회,단독,자격,인정,대통령,노조,불법,피부양자,2023-02-21 16:30:05.603247
이재명,체포동의안,국회,인정,단독,자격,대통령,노조,불법,피부양자,2023-02-21 16:35:05.952368
이재명,체포동의안,국회,단독,인정,자격,노조,불법,대통령,피부양자,2023-02-21 16:40:06.236683
이재명,체포동의안,국회,단독,인정,자격,대통령,노조,불법,피부양자,2023-02-21 16:45:05.803520
이재명,체포동의안,국회,단독,자격,인정,대통령,노조,불법,피부양자,2023-02-21 16:50:06.302304
이재명,체포동의안,국회,단독,인정,자격,노조,불법,대통령,피부양자,2023-02-21 16:55:05.832732
이재명,체포동의안,국회,단독,자격,인정,노조,불법,대통령,피부양자,2023-02-21 17:00:05.205134
이재명,체포동의안,국회,인정,단독,자격,대통령,불법,노조,피부양자,2023-02-21 17:05:05.364240
이재명,체포동의안,국회,노조,인정,불법,없어,지원,속보,자격,2023-02-21 17:10:06.269841
이재명,체포동의안,국회,노조,인정,불법,자격,단독,지원,속보,2023-02-21 17:15:05.876994
이재명,체포동의안,국회,노조,인정,불법,자격,단독,속보,지원,2023-02-21 17:20:05.536020
이재명,체포동의안,국회,노조,인정,불법,단독,지원,자격,대통령,2023-02-21 17:25:05.452927
이재명,체포동의안,국회,노조,인정,불법,단독,지원,자격,대통령,2023-02-21 17:30:05.686409
이재명,체포동의안,국회,노조,인정,지원,불법,단독,자격,대통령,2023-02-21 17:35:05.764394
이재명,체포동의안,국회,노조,인정,불법,지원,자격,단독,대통령,2023-02-21 17:54:39.318148
이재명,체포동의안,국회,노조,인정,불법,지원,자격,단독,대통령,2023-02-21 17:55:07.912367
이재명,체포동의안,국회,노조,인정,불법,지원,자격,단독,대통령,2023-02-21 17:55:09.066404
이재명,체포동의안,국회,노조,인정,불법,지원,자격,단독,없어,2023-02-21 18:00:05.883588
이재명,체포동의안,국회,노조,인정,지원,불법,단독,자격,대통령,2023-02-21 18:05:05.053585
이재명,체포동의안,대통령,노조,속보,국회,민주당,불법,아냐,없어,2023-02-21 18:10:05.733542
이재명,체포동의안,대통령,노조,속보,국회,민주당,불법,아냐,없어,2023-02-21 18:15:08.368993
이재명,체포동의안,대통령,노조,속보,국회,불법,아냐,민주당,인정,2023-02-21 18:20:08.826721
이재명,체포동의안,대통령,노조,속보,국회,민주당,불법,아냐,없어,2023-02-21 18:25:09.517480
이재명,체포동의안,대통령,노조,속보,국회,불법,민주당,아냐,없어,2023-02-21 18:30:08.883257
이재명,체포동의안,대통령,노조,속보,국회,불법,아냐,민주당,없어,2023-02-21 18:35:08.362514
이재명,체포동의안,대통령,노조,속보,국회,불법,아냐,민주당,없어,2023-02-21 18:40:06.835531
이재명,체포동의안,대통령,노조,속보,국회,아냐,불법,민주당,없어,2023-02-21 18:45:06.273380
